DATE,RECPROUSM156N
1967-06-01,1.04
1967-07-01,0.42
1967-08-01,0.02
1967-09-01,0.26
1967-10-01,0.12
1967-11-01,0.0
1967-12-01,0.06
1968-01-01,1.28
1968-02-01,0.0
1968-03-01,0.02
1968-04-01,0.04
1968-05-01,0.0
1968-06-01,0.0
1968-07-01,0.04
1968-08-01,0.06
1968-09-01,0.02
1968-10-01,0.0
1968-11-01,0.0
1968-12-01,0.02
1969-01-01,0.04
1969-02-01,0.04
1969-03-01,0.0
1969-04-01,0.1
1969-05-01,0.14
1969-06-01,0.0
1969-07-01,0.2
1969-08-01,0.52
1969-09-01,5.4
1969-10-01,8.94
1969-11-01,41.36
1969-12-01,45.92
1970-01-01,57.68
1970-02-01,47.44
1970-03-01,48.52
1970-04-01,51.72
1970-05-01,49.46
1970-06-01,47.82
1970-07-01,48.5
1970-08-01,63.4
1970-09-01,79.26
1970-10-01,86.0
1970-11-01,35.28
1970-12-01,0.04
1971-01-01,0.14
1971-02-01,1.66
1971-03-01,0.42
1971-04-01,0.14
1971-05-01,0.1
1971-06-01,0.38
1971-07-01,0.68
1971-08-01,0.22
1971-09-01,0.0
1971-10-01,0.12
1971-11-01,0.0
1971-12-01,0.0
1972-01-01,0.0
1972-02-01,0.04
1972-03-01,0.02
1972-04-01,0.0
1972-05-01,0.06
1972-06-01,0.08
1972-07-01,0.32
1972-08-01,0.0
1972-09-01,0.0
1972-10-01,0.02
1972-11-01,0.0
1972-12-01,0.0
1973-01-01,0.06
1973-02-01,0.04
1973-03-01,0.3
1973-04-01,0.28
1973-05-01,0.12
1973-06-01,0.16
1973-07-01,0.16
1973-08-01,0.22
1973-09-01,0.06
1973-10-01,0.14
1973-11-01,1.56
1973-12-01,36.12
1974-01-01,39.9
1974-02-01,35.8
1974-03-01,33.5
1974-04-01,32.6
1974-05-01,31.36
1974-06-01,44.28
1974-07-01,56.02
1974-08-01,83.82
1974-09-01,87.52
1974-10-01,95.22
1974-11-01,100.0
1974-12-01,100.0
1975-01-01,99.78
1975-02-01,99.58
1975-03-01,93.88
1975-04-01,20.16
1975-05-01,3.7
1975-06-01,0.92
1975-07-01,0.02
1975-08-01,0.0
1975-09-01,0.04
1975-10-01,0.04
1975-11-01,0.06
1975-12-01,0.0
1976-01-01,0.0
1976-02-01,0.02
1976-03-01,0.1
1976-04-01,0.02
1976-05-01,0.08
1976-06-01,0.06
1976-07-01,0.02
1976-08-01,0.02
1976-09-01,0.08
1976-10-01,0.18
1976-11-01,0.0
1976-12-01,0.0
1977-01-01,0.48
1977-02-01,0.02
1977-03-01,0.0
1977-04-01,0.04
1977-05-01,0.02
1977-06-01,0.0
1977-07-01,0.1
1977-08-01,0.04
1977-09-01,0.02
1977-10-01,0.0
1977-11-01,0.08
1977-12-01,0.96
1978-01-01,12.52
1978-02-01,0.02
1978-03-01,0.0
1978-04-01,0.0
1978-05-01,0.24
1978-06-01,0.16
1978-07-01,0.24
